Product Id,Product Handle,Product Title,Product Status,Product Sales Channel 1,Variant Id
prod_01JRPWHY1BE0FCRK0KKGMVCE8X,monsuta-bead,Monsuta Bead,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPWHY33TKKGGMS0WD9MCSS2
prod_01JRPWHY1BE0FCRK0KKGMVCE8X,monsuta-bead,Monsuta Bead,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPWHY34N2SMT8HHVFADANGF
prod_01JRPWHY1BE0FCRK0KKGMVCE8X,monsuta-bead,Monsuta Bead,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPX3HAGQ03ZQ75RPX2951DQ
prod_01JRPWHY1BE0FCRK0KKGMVCE8X,monsuta-bead,Monsuta Bead,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPX49JA30F6AGBNF816EA13
prod_01JRPWHY1BE0FCRK0KKGMVCE8X,monsuta-bead,Monsuta Bead,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPX537BF0VCTKC37EAH9SQ3
prod_01JRPWHY1BE0FCRK0KKGMVCE8X,monsuta-bead,Monsuta Bead,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPX5RGM551WFWAECKH605HK
prod_01JRPWR5BWNX20WJ3ZJQTMQNEK,djinn,Djinn,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPWR5D63FRZYQJ4YPZGBJRC
prod_01JRPWR5BWNX20WJ3ZJQTMQNEK,djinn,Djinn,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPWR5D7ZB36PGDVMWKSS3EQ
prod_01JRPXAH2KJXPK30S2TERNT0ZX,anzu,Anzu,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPXAH40M9HBC1Z0N8CQF7BN
prod_01JRPXAH2KJXPK30S2TERNT0ZX,anzu,Anzu,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPXAH417H43XXDAY637QXMC
prod_01JRPXCQ1GJECMCA6QQ7W3ACSD,anzuxl,Anzu XL,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPXEE59QTA4HBT1TRK53MR4
prod_01JRPXCQ1GJECMCA6QQ7W3ACSD,anzuxl,Anzu XL,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPXF48BF741757HCWJG01AX
prod_01JRPXCQ1GJECMCA6QQ7W3ACSD,anzuxl,Anzu XL,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPXCQ2EYMGJF4GDR9WPFY93
prod_01JRPXCQ1GJECMCA6QQ7W3ACSD,anzuxl,Anzu XL,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPXCQ2ER59PJSBVV1PB5TGE
prod_01JRPXXN0NS2FS898PK2HP5PKN,babushkabead,Babushka bead,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPXXN1YYERHXZ8VX1QEECRD
prod_01JRPXXN0NS2FS898PK2HP5PKN,babushkabead,Babushka bead,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPXXN1YHWTX911JK8QKRZ7T
prod_01JRPXXN0NS2FS898PK2HP5PKN,babushkabead,Babushka bead,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPXXN1ZZR049HGQ521HVVVE
prod_01JRPXXN0NS2FS898PK2HP5PKN,babushkabead,Babushka bead,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPXXN1Z4P0TTTW389CHTVDH
prod_01JRPY08MZKM5VEFMRW064ZJZ7,basiliskfixed,Basilisk Fixed,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPY3E6V7NXF27T879VD03RX
prod_01JRPYAC8D7V564RZF66JX7904,cerberusfixed,Cerberus Fixed,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPYAC9DCPQ4EYNVYJ2HQVNX
prod_01JRPYCJZ5FPXDSBMVK36SS0NX,djinnxl,Djinn XL,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPYCK0JK8A2Z2AS4Z9SYJ7P
prod_01JRPYCJZ5FPXDSBMVK36SS0NX,djinnxl,Djinn XL,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPYCK0K8GSDPGFRJVMDCA4A
prod_01JRPYCJZ5FPXDSBMVK36SS0NX,djinnxl,Djinn XL,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPYCK0KZGHR66RCE2FASBWD
prod_01JRPYCJZ5FPXDSBMVK36SS0NX,djinnxl,Djinn XL,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPYCK0K6E8J1HT97KWPZAMB
prod_01JRPYH6R5ZB3YJ0GY823ZXVDT,fenrirfixed,Fenrir Fixed,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPYH6SFE6PVB90VTW4J4NS5
prod_01JRPYK1R53HBDNN6RPCZDKQKB,ghoul,Ghoul,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPYK1RYWJFPF005FBZMXR4E
prod_01JRPYK1R53HBDNN6RPCZDKQKB,ghoul,Ghoul,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPYK1RYSYGQE2ZZCKGSGZTP
prod_01JRPYPM8TVJ91ZH4W71XEQVDX,milkbead,Milk bead,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPYPM9QCBKZ7RH5ZP5BDHWH
prod_01JRPYRNVVH9EKRV8TMK2VG27V,necrobead,Necro bead,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPYRNWRNTJ82904B763B4VR
prod_01JRPYRNVVH9EKRV8TMK2VG27V,necrobead,Necro bead,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPYRNWRRSXYQ2PC7KJVPDHK
prod_01JRPYRNVVH9EKRV8TMK2VG27V,necrobead,Necro bead,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPYRNWRQ1QMAKYFQDBH9D4H
prod_01JRPYRNVVH9EKRV8TMK2VG27V,necrobead,Necro bead,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPYRNWRW4ERZAHXXHK022T5
prod_01JRPYV4F0GQ1HNPCMYAQYC4MZ,oni,Oni,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPYV4G488BXFAAW2NSVWEW1
prod_01JRPYV4F0GQ1HNPCMYAQYC4MZ,oni,Oni,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPYV4G4JN980CCN5N56YM9W
prod_01JRPYXQMNGSR03NZBNX2J4DZ6,onixl,Oni XL,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPYXQNSBW9HDN147YG72EZ9
prod_01JRPYXQMNGSR03NZBNX2J4DZ6,onixl,Oni XL,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPYXQNSA7S51YZ9S0Z1F0SB
prod_01JRPYXQMNGSR03NZBNX2J4DZ6,onixl,Oni XL,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPYXQNS34W3C04WV536B48H
prod_01JRPYXQMNGSR03NZBNX2J4DZ6,onixl,Oni XL,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPYXQNSE5H0NGM8Z4X7H1HF
prod_01JRPYZW2J6BNDX1XF9XSF443A,osiris8inchchef,Osiris 8 inch chef knife,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPYZW3JWEZ9QVHE2M29V6NC
prod_01JRPZ121RHPAS077GG1K8R5P7,osiriscleaver,Osiris cleaver,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPZ122S62K4Y925C9Z4R49A
prod_01JRPZ218SBKAV384JR0EEX268,osirisparing,Osiris paring knife,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPZ219XR28YRK475GNJTEG9
prod_01JRPZ46KP9TEVZ2KZ4BTZWXBY,poisonbead,Poison bead,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPZ46MRABNTP8BSHQV9H05E
prod_01JRPZ46KP9TEVZ2KZ4BTZWXBY,poisonbead,Poison bead,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPZ46MRPPY2SQV6HM8YCG1B
prod_01JRPZ46KP9TEVZ2KZ4BTZWXBY,poisonbead,Poison bead,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPZ46MRFE3273N3EHNDXJVD
prod_01JRPZG7JR586YQB6VWY1A2W0R,ronin,Ronin,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPZG7KZ2EAJ4Z3M004F6XXQ
prod_01JRPZG7JR586YQB6VWY1A2W0R,ronin,Ronin,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPZG7KZW8BPKPRJ37C8JZV4
prod_01JRPZG7JR586YQB6VWY1A2W0R,ronin,Ronin,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPZG7KZ1QSQY9A66DQPKS00
prod_01JRPZG7JR586YQB6VWY1A2W0R,ronin,Ronin,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPZG7KZWCN9YB4AQZK192H5
prod_01JRPZG7JR586YQB6VWY1A2W0R,ronin,Ronin,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPZG7KZEZ3BYFCPA3C86TWA
prod_01JRPZG7JR586YQB6VWY1A2W0R,ronin,Ronin,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPZG7KZ9BD3CHYGZJQR0DBE
prod_01JRPZG7JR586YQB6VWY1A2W0R,ronin,Ronin,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPZG7KZHT36M2FV00HRZ09Y
prod_01JRPZG7JR586YQB6VWY1A2W0R,ronin,Ronin,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPZG7KZC6SH69XBPMX0PKQ1
prod_01JRPZJMPWWQHJQFKPA231W3V6,ryu,Ryu,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPZJMR1B5G56CTARN4H2XYM
prod_01JRPZJMPWWQHJQFKPA231W3V6,ryu,Ryu,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPZJMR1N39JCSVJ7BBJ1N6Q
prod_01JRPZNCF9XPD2DN6W4736FVTT,spares,Spares,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPZNCGA2TQBXGEB4EKP3XDG
prod_01JRPZNCF9XPD2DN6W4736FVTT,spares,Spares,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPZNCGB4KGW0V5WCK0S2EJZ
prod_01JRPZNCF9XPD2DN6W4736FVTT,spares,Spares,published,sc_01JRGC53MQWCH28VMCFXJ7KRHP,variant_01JRPZNCGBJ95WNZ7VX0VEBMPM
